country,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Cameroon,"26,546","29,553","32,586","35,558","38,528","41,286","43,843","46,143","48,053","49,638","50,686","51,411","51,837","51,828","51,425","50,777","49,841"
Central African Republic,"4,830","5,246","5,687","6,079","6,398","6,660","6,876","7,033","7,118","7,139","7,093","6,964","6,775","6,530","6,245","5,914","5,587"
Chad,"16,426","18,686","20,964","23,195","25,273","27,218","28,993","30,541","31,937","33,005","33,704","34,143","34,370","34,280","33,945","33,370","32,485"
Congo,"5,518","6,139","6,790","7,460","8,131","8,786","9,413","9,988","10,517","10,977","11,395","11,731","11,994","12,172","12,263","12,294","12,226"
Democratic Republic of the Congo,"89,561","102,381","114,417","125,207","134,968","143,905","151,754","158,416","163,668","167,598","170,214","170,834","170,146","167,666","164,181","158,721","153,317"
Equatorial Guinea,"1,403","1,610","1,800","1,968","2,122","2,261","2,382","2,482","2,556","2,608","2,633","2,641","2,616","2,575","2,530","2,468","2,410"
Gabon,"2,226","2,447","2,653","2,844","3,028","3,198","3,352","3,484","3,577","3,637","3,672","3,698","3,697","3,673","3,627","3,556","3,463"
Sao Tome and Principe,219,238,259,281,303,324,343,361,376,389,398,405,409,412,410,407,398
Botswana,"2,352","2,528","2,688","2,833","2,964","3,071","3,149","3,193","3,208","3,203","3,172","3,117","3,045","2,968","2,874","2,777","2,666"
Eswatini,"1,160","1,203","1,252","1,323","1,391","1,449","1,497","1,525","1,542","1,544","1,533","1,511","1,489","1,449","1,407","1,352","1,294"
Lesotho,"2,142","2,188","2,241","2,281","2,305","2,319","2,316","2,291","2,244","2,180","2,101","2,008","1,900","1,786","1,672","1,543","1,409"
Namibia,"2,541","2,726","2,907","3,079","3,246","3,395","3,520","3,616","3,673","3,706","3,697","3,675","3,634","3,558","3,465","3,345","3,227"
South Africa,"59,309","61,869","63,964","65,552","66,606","67,281","67,357","66,979","66,011","64,478","62,569","60,454","58,252","55,830","53,353","50,423","47,897"
Benin,"12,123","13,613","15,150","16,681","18,177","19,613","20,942","22,105","23,178","24,065","24,792","25,260","25,551","25,589","25,522","25,241","24,842"
Burkina Faso,"20,903","23,622","26,394","29,104","31,641","34,088","36,249","38,180","39,859","41,250","42,172","42,782","43,067","42,851","42,346","41,739","40,807"
Cabo Verde,556,576,592,604,610,611,606,595,578,558,532,504,475,446,416,387,356
Côte d'Ivoire,"26,378","29,408","32,562","35,701","38,759","41,772","44,518","46,972","49,064","50,898","52,516","53,598","54,225","54,472","54,323","53,665","52,856"
Gambia,"2,417","2,739","3,056","3,351","3,611","3,847","4,054","4,231","4,382","4,483","4,556","4,577","4,538","4,483","4,396","4,274","4,123"
Ghana,"31,073","33,829","36,499","39,031","41,408","43,568","45,446","47,021","48,165","49,053","49,422","49,472","49,239","48,767","47,728","46,652","45,303"
Guinea,"13,133","14,755","16,385","17,950","19,448","20,828","22,085","23,220","24,120","24,795","25,294","25,594","25,633","25,490","25,082","24,580","23,964"
Guinea-Bissau,"1,968","2,172","2,372","2,561","2,744","2,914","3,063","3,179","3,275","3,344","3,393","3,408","3,385","3,347","3,280","3,203","3,106"
Liberia,"5,058","5,597","6,135","6,659","7,140","7,592","7,992","8,325","8,573","8,776","8,904","8,956","8,931","8,830","8,655","8,432","8,183"
Mali,"20,251","23,061","25,858","28,464","30,728","32,785","34,533","36,058","37,374","38,233","38,769","39,123","38,783","38,207","37,345","36,150","34,505"
Mauritania,"4,650","5,212","5,776","6,332","6,880","7,404","7,883","8,319","8,718","9,028","9,304","9,505","9,615","9,699","9,673","9,631","9,494"
Niger,"24,207","28,769","33,704","38,869","43,992","48,932","53,563","58,034","61,998","65,537","68,586","71,003","73,003","73,983","74,439","73,692","72,854"
Nigeria,"206,140","230,029","253,910","276,242","295,859","312,548","327,738","339,749","349,244","356,826","361,572","361,689","357,568","352,595","343,802","332,706","322,064"
Saint Helena,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4
Senegal,"16,744","18,773","20,859","22,952","25,068","27,130","29,080","30,929","32,553","33,956","35,089","36,113","36,643","37,086","37,256","37,218","37,052"
Sierra Leone,"7,977","8,639","9,238","9,754","10,222","10,606","10,903","11,094","11,166","11,129","10,988","10,790","10,507","10,115","9,703","9,241","8,765"
Togo,"8,279","9,150","10,049","10,947","11,805","12,618","13,317","13,939","14,488","14,950","15,246","15,452","15,518","15,503","15,336","15,062","14,846"
Algeria,"43,851","46,664","48,962","50,857","52,622","54,297","55,695","56,715","57,247","57,235","56,788","56,176","55,308","54,360","53,172","51,843","50,154"
Egypt,"102,334","110,034","117,172","124,293","131,222","137,636","142,847","147,200","150,496","152,513","153,633","154,206","154,026","152,626","150,594","147,999","144,438"
Libya,"6,871","7,167","7,391","7,544","7,638","7,662","7,626","7,502","7,314","7,071","6,783","6,501","6,209","5,888","5,576","5,235","4,896"
Morocco,"36,911","38,491","39,763","40,698","41,331","41,638","41,625","41,310","40,684","39,728","38,559","37,222","35,615","33,882","32,123","30,180","28,182"
Sudan,"43,849","48,611","53,373","58,074","62,593","66,786","70,714","74,221","76,986","79,414","81,195","82,448","83,090","83,043","82,614","81,178","79,844"
Tunisia,"11,819","12,186","12,419","12,546","12,601","12,577","12,481","12,319","12,050","11,695","11,276","10,828","10,387","9,932","9,423","8,940","8,457"
Western Sahara,597,659,716,768,814,853,887,914,933,948,959,967,969,971,968,966,962
Armenia,"2,963","2,953","2,911","2,857","2,795","2,725","2,644","2,547","2,439","2,321","2,198","2,073","1,951","1,836","1,726","1,615","1,501"
Azerbaijan,"10,139","10,371","10,480","10,504","10,434","10,253","9,956","9,579","9,165","8,722","8,210","7,718","7,217","6,713","6,244","5,794","5,361"
Bahrain,"1,702","1,846","1,969","2,043","2,091","2,118","2,128","2,127","2,111","2,083","2,041","1,990","1,924","1,854","1,767","1,672","1,582"
Cyprus,"1,207","1,231","1,245","1,251","1,250","1,243","1,231","1,212","1,186","1,155","1,121","1,084","1,046","1,008",970,936,905
Georgia,"3,989","3,900","3,787","3,665","3,536","3,404","3,266","3,113","2,958","2,792","2,630","2,466","2,313","2,146","1,986","1,822","1,659"
Iraq,"40,223","44,399","48,333","52,063","55,504","58,708","61,360","63,386","64,900","65,994","66,395","66,334","65,767","64,632","63,411","61,826","60,215"
Israel,"8,656","9,201","9,714","10,206","10,679","11,128","11,537","11,879","12,161","12,381","12,556","12,699","12,804","12,849","12,830","12,762","12,639"
Jordan,"10,203","10,178","10,301","10,646","11,055","11,344","11,523","11,555","11,497","11,339","11,132","10,850","10,484","10,088","9,611","9,078","8,532"
Kuwait,"4,271","4,475","4,649","4,787","4,887","4,932","4,907","4,840","4,756","4,686","4,646","4,620","4,608","4,579","4,523","4,455","4,378"
Lebanon,"6,825","6,307","6,008","5,957","5,984","5,953","5,892","5,786","5,635","5,449","5,225","4,984","4,722","4,448","4,163","3,872","3,601"
Oman,"5,107","5,509","5,806","5,995","6,156","6,286","6,401","6,468","6,481","6,437","6,334","6,181","6,003","5,794","5,565","5,339","5,110"
Qatar,"2,881","3,098","3,273","3,407","3,494","3,563","3,609","3,635","3,634","3,617","3,578","3,525","3,464","3,395","3,324","3,247","3,187"
Saudi Arabia,"34,814","36,767","38,289","39,417","40,145","40,481","40,463","39,950","39,111","38,039","36,728","35,392","33,977","32,546","31,146","29,743","28,239"
State of Palestine,"5,101","5,613","6,090","6,528","6,923","7,266","7,560","7,759","7,924","8,010","8,025","7,978","7,851","7,667","7,450","7,167","6,883"
Syrian Arab Republic,"17,501","22,743","25,953","27,359","28,356","29,238","29,895","30,202","30,189","29,816","29,143","28,349","27,466","26,486","25,443","24,347","23,076"
Turkey,"84,339","85,619","86,827","88,060","88,769","88,780","88,141","86,804","84,883","82,256","79,134","75,548","71,843","67,926","64,009","59,761","55,679"
United Arab Emirates,"9,890","10,218","10,429","10,315","10,089","9,799","9,436","9,260","9,187","9,156","9,136","9,128","9,138","9,158","9,173","9,195","9,197"
Yemen,"29,826","32,589","35,180","37,563","39,669","41,407","42,659","43,481","43,697","43,411","42,576","41,517","40,072","38,302","36,407","34,326","32,215"
Kazakhstan,"18,777","19,593","20,203","20,750","21,263","21,721","22,045","22,187","22,186","22,105","21,987","21,789","21,556","21,229","20,863","20,433","19,823"
Kyrgyzstan,"6,524","6,908","7,226","7,514","7,773","7,996","8,173","8,270","8,304","8,260","8,181","8,069","7,933","7,772","7,561","7,308","6,997"
Tajikistan,"9,538","10,394","11,177","11,987","12,835","13,608","14,203","14,680","15,096","15,440","15,630","15,689","15,678","15,519","15,283","15,001","14,570"
Turkmenistan,"6,031","6,348","6,590","6,784","6,948","7,069","7,119","7,104","7,010","6,865","6,684","6,478","6,247","6,004","5,730","5,431","5,135"
Uzbekistan,"33,469","35,117","36,369","37,320","38,052","38,505","38,491","38,076","37,415","36,398","35,165","33,785","32,329","30,698","29,023","27,328","25,564"
Afghanistan,"38,928","42,712","45,883","48,500","50,782","52,739","54,239","54,999","55,352","54,898","54,032","52,643","50,861","48,590","45,768","42,808","39,902"
Bangladesh,"164,689","169,893","173,505","175,521","175,781","174,161","170,964","166,206","160,167","152,803","144,484","135,430","125,814","115,436","105,150","94,769","84,052"
Bhutan,772,799,818,829,831,826,814,797,772,740,702,658,612,564,516,469,424
India,"1,380,004","1,424,424","1,457,806","1,478,752","1,488,142","1,484,199","1,468,134","1,440,110","1,400,645","1,351,918","1,293,461","1,231,211","1,163,875","1,094,226","1,024,908","955,405","886,945"
Iran (Islamic Republic of),"83,993","88,032","91,060","93,208","94,785","95,980","96,654","96,566","95,372","93,607","91,323","88,745","86,305","83,935","81,640","79,453","76,864"
Maldives,541,516,506,517,526,531,531,526,512,494,470,442,411,380,351,326,303
Nepal,"29,137","31,173","32,154","32,369","32,213","31,770","31,081","30,067","28,734","27,169","25,279","23,287","21,085","18,723","16,321","13,981","11,751"
Pakistan,"220,892","238,068","253,407","266,834","278,566","288,266","295,257","299,767","300,691","298,954","294,735","287,632","278,525","268,429","257,461","244,793","231,723"
Sri Lanka,"21,413","21,523","21,456","21,239","20,881","20,359","19,659","18,811","17,891","16,869","15,804","14,677","13,495","12,302","11,052","9,787","8,471"
China,"1,439,324","1,447,609","1,440,582","1,423,672","1,397,297","1,361,445","1,317,717","1,266,798","1,213,328","1,159,831","1,106,300","1,054,115","1,005,478","955,037","907,471","863,198","820,155"
"China, Hong Kong SAR","7,497","7,697","7,898","7,937","7,894","7,788","7,641","7,489","7,332","7,176","7,023","6,850","6,681","6,523","6,419","6,334","6,282"
"China, Macao SAR",649,689,721,746,766,782,794,803,807,810,810,808,806,803,802,808,816
"China, Taiwan Province of China","23,817","23,786","23,610","23,265","22,705","21,922","21,007","20,020","18,981","17,951","16,906","15,878","14,872","13,938","13,107","12,363","11,700"
Dem. People's Republic of Korea,"25,779","25,960","25,945","25,685","25,230","24,636","23,945","23,164","22,280","21,342","20,343","19,336","18,356","17,382","16,422","15,427","14,474"
Japan,"126,476","122,973","118,707","114,032","109,099","104,285","99,576","94,853","89,888","84,793","79,812","75,071","70,914","67,045","63,559","60,277","56,916"
Mongolia,"3,278","3,477","3,632","3,758","3,875","3,976","4,061","4,121","4,148","4,152","4,138","4,122","4,099","4,072","4,043","3,990","3,920"
Republic of Korea,"51,269","50,876","50,122","49,000","47,342","45,335","42,927","40,323","37,540","34,708","31,977","29,438","26,988","24,814","22,768","20,902","19,201"
Brunei Darussalam,437,451,459,462,460,454,444,431,414,394,372,350,328,307,286,266,246
Cambodia,"16,719","17,526","18,167","18,667","19,042","19,286","19,299","19,124","18,723","18,234","17,587","16,763","15,874","14,967","14,033","13,067","12,077"
Indonesia,"273,524","283,318","291,058","296,504","299,245","299,949","297,811","293,361","287,091","279,316","270,522","260,849","250,177","238,955","226,995","214,133","201,633"
Lao People's Democratic Republic,"7,276","7,649","7,955","8,180","8,337","8,409","8,366","8,248","8,034","7,759","7,401","7,007","6,564","6,095","5,607","5,090","4,578"
Malaysia,"32,366","33,885","35,077","35,915","36,438","36,671","36,677","36,441","35,974","35,246","34,273","33,131","31,836","30,518","29,116","27,720","26,307"
Myanmar,"54,410","55,787","56,806","57,252","57,168","56,568","55,482","54,019","52,165","50,092","47,762","45,379","42,730","39,921","37,123","34,454","31,986"
Philippines,"109,581","115,096","119,743","123,520","126,243","127,907","128,366","127,532","125,870","123,474","120,204","116,315","111,587","106,195","100,482","94,384","88,652"
Singapore,"5,850","6,038","6,174","6,241","6,238","6,174","6,058","5,910","5,739","5,557","5,369","5,186","5,001","4,822","4,658","4,520","4,396"
Thailand,"69,800","69,620","68,755","67,200","65,134","62,570","59,608","56,257","52,729","49,298","45,885","42,606","39,350","36,181","33,116","30,100","27,299"
Timor-Leste,"1,318","1,419","1,511","1,586","1,649","1,700","1,738","1,765","1,770","1,759","1,732","1,689","1,629","1,560","1,478","1,387","1,299"
Viet Nam,"97,339","100,356","102,569","103,782","104,230","104,139","103,586","102,314","100,391","97,862","94,942","91,910","88,761","85,578","82,500","79,330","76,225"
Anguilla,15,15,16,16,16,15,15,14,14,13,13,12,11,10,10,9,8
Antigua and Barbuda,98,100,102,103,103,102,100,97,94,91,88,84,80,76,72,68,64
Aruba,107,108,108,108,106,104,102,99,98,96,94,93,91,88,86,83,81
Bahamas,393,406,415,420,421,420,415,408,399,388,377,364,352,338,324,311,299
Barbados,287,287,285,282,277,270,262,252,243,233,224,214,204,194,184,174,165
"Bonaire, Sint Eustatius and Saba",26,27,27,28,28,27,27,27,26,26,25,25,24,24,23,23,23
British Virgin Islands,30,31,31,31,31,30,29,28,27,26,25,24,22,21,20,19,18
Cayman Islands,66,69,72,75,78,79,81,81,81,82,82,83,84,84,85,85,85
Cuba,"11,327","11,144","10,892","10,570","10,174","9,708","9,169","8,592","7,986","7,392","6,833","6,294","5,770","5,242","4,747","4,268","3,809"
Curaçao,164,166,167,167,165,163,160,156,153,149,146,142,138,134,130,125,121
Dominica,72,72,71,70,68,66,63,61,58,55,51,47,44,40,36,33,30
Dominican Republic,"10,848","11,193","11,430","11,566","11,618","11,572","11,433","11,170","10,855","10,461","9,992","9,483","8,906","8,274","7,638","7,001","6,318"
Grenada,113,113,113,111,109,107,103,99,94,89,83,77,70,64,58,52,46
Guadeloupe,400,395,391,386,377,366,352,339,325,312,300,289,277,265,252,239,223
Haiti,"11,403","11,888","12,289","12,613","12,865","13,034","13,076","12,998","12,782","12,461","12,047","11,549","11,007","10,384","9,741","9,055","8,401"
Jamaica,"2,961","2,977","2,964","2,922","2,854","2,767","2,650","2,512","2,357","2,189","2,007","1,813","1,619","1,422","1,229","1,040",857
Martinique,375,368,360,350,337,321,303,284,265,248,232,218,203,189,174,159,144
Montserrat,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2
Puerto Rico,"2,861","2,882","2,846","2,698","2,542","2,382","2,218","2,052","1,881","1,709","1,545","1,385","1,232","1,083",935,787,642
Saint Barthélemy,10,10,10,10,10,10,10,10,9,9,9,9,8,8,7,7,7
Saint Kitts and Nevis,53,54,54,54,53,52,50,48,46,43,41,38,35,33,30,28,25
Saint Lucia,184,185,184,182,177,172,165,157,148,139,129,119,109,99,90,80,73
Saint Martin (French part),39,41,42,44,45,46,46,47,47,46,46,46,46,45,44,43,43
Saint Vincent and the Grenadines,111,111,110,108,105,102,97,92,87,81,75,69,62,56,50,43,38
Sint Maarten (Dutch part),43,45,47,48,49,49,50,50,50,50,50,49,49,49,49,49,48
Trinidad and Tobago,"1,399","1,397","1,380","1,350","1,311","1,261","1,204","1,142","1,074","1,004",930,859,789,723,662,603,545
Turks and Caicos Islands,39,41,43,44,45,46,46,45,45,44,43,42,41,40,39,38,36
United States Virgin Islands,104,102,98,94,89,83,78,72,66,60,54,48,43,36,30,24,19
Belize,398,427,453,474,491,503,510,513,512,507,499,489,475,458,441,422,402
Costa Rica,"5,094","5,238","5,328","5,370","5,356","5,304","5,207","5,070","4,901","4,702","4,479","4,241","3,974","3,701","3,428","3,165","2,915"
El Salvador,"6,486","6,543","6,571","6,535","6,459","6,333","6,159","5,935","5,663","5,361","5,022","4,648","4,231","3,787","3,329","2,874","2,426"
Guatemala,"17,916","19,229","20,416","21,440","22,350","23,058","23,604","23,992","24,163","24,080","23,835","23,438","22,848","22,108","21,196","20,204","19,206"
Honduras,"9,905","10,515","11,043","11,489","11,832","12,075","12,238","12,285","12,258","12,098","11,864","11,531","11,130","10,645","10,101","9,538","9,014"
Mexico,"128,933","133,456","136,909","139,145","140,230","139,981","138,595","136,210","132,717","128,570","123,611","118,002","111,895","105,446","98,577","91,470","84,500"
Nicaragua,"6,625","6,906","7,171","7,378","7,532","7,629","7,651","7,612","7,504","7,336","7,117","6,843","6,518","6,147","5,777","5,375","4,971"
Panama,"4,315","4,575","4,793","4,975","5,119","5,233","5,305","5,343","5,333","5,281","5,210","5,104","4,989","4,852","4,690","4,520","4,340"
Argentina,"45,196","46,595","47,753","48,581","49,200","49,590","49,586","49,307","48,786","47,968","46,854","45,541","44,140","42,548","40,895","39,138","37,343"
Bolivia (Plurinational State of),"11,673","12,271","12,780","13,205","13,560","13,802","13,954","13,996","13,912","13,760","13,530","13,184","12,787","12,304","11,747","11,204","10,629"
Brazil,"212,559","216,385","218,110","217,768","215,607","211,764","206,778","200,382","192,735","184,072","174,676","164,775","153,827","143,367","132,862","122,707","113,028"
Chile,"19,116","19,020","18,975","19,099","19,030","18,804","18,424","17,937","17,393","16,747","16,033","15,272","14,489","13,673","12,867","12,095","11,323"
Colombia,"50,883","51,360","51,978","52,160","51,875","51,129","50,104","48,743","47,044","45,144","42,938","40,434","37,686","34,884","31,918","29,225","26,507"
Ecuador,"17,643","18,481","19,261","19,913","20,423","20,805","21,001","21,020","20,927","20,680","20,339","19,813","19,170","18,482","17,676","16,867","15,971"
Falkland Islands (Malvinas),3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
French Guiana,299,333,367,400,434,465,495,523,547,570,590,608,622,634,644,650,654
Guyana,787,794,797,793,782,762,737,705,668,626,581,532,482,427,372,315,259
Paraguay,"7,133","7,444","7,694","7,887","8,020","8,094","8,104","8,026","7,887","7,700","7,439","7,129","6,785","6,418","6,011","5,623","5,221"
Peru,"32,972","34,053","35,026","35,766","36,230","36,453","36,405","36,140","35,540","34,719","33,595","32,368","31,036","29,652","28,202","26,691","25,221"
Suriname,587,603,615,621,623,619,611,599,582,561,539,514,487,456,426,395,363
Uruguay,"3,474","3,487","3,480","3,457","3,417","3,361","3,293","3,203","3,102","2,988","2,861","2,731","2,590","2,441","2,289","2,140","2,002"
Venezuela (Bolivarian Republic of),"28,436","31,094","32,702","33,339","33,592","33,500","33,144","32,616","31,859","30,856","29,703","28,392","26,987","25,454","23,836","22,345","20,706"
Australia,"25,500","26,589","27,526","28,314","28,966","29,492","29,944","30,360","30,665","30,896","31,076","31,150","31,258","31,285","31,352","31,456","31,536"
New Zealand,"4,822","4,950","5,046","5,106","5,132","5,128","5,096","5,043","4,969","4,893","4,812","4,728","4,621","4,518","4,395","4,269","4,145"
Fiji,896,917,938,952,961,963,959,949,930,910,883,852,819,779,739,696,653
New Caledonia,285,295,303,309,312,314,313,310,306,300,293,286,277,269,259,248,238
Papua New Guinea,"8,947","9,661","10,351","10,981","11,534","12,027","12,439","12,727","12,902","13,012","12,993","12,883","12,688","12,412","12,048","11,647","11,207"
Solomon Islands,687,762,838,915,994,"1,070","1,141","1,209","1,265","1,315","1,359","1,393","1,422","1,441","1,443","1,442","1,429"
Vanuatu,307,339,371,402,433,464,491,517,538,557,572,583,589,591,590,585,576
Guam,169,173,176,178,179,177,175,171,167,162,155,149,141,133,124,115,105
Kiribati,119,128,135,141,147,152,157,160,162,163,162,161,159,156,152,147,141
Marshall Islands,59,61,63,65,66,67,66,66,64,62,60,56,53,48,44,38,33
Micronesia (Fed. States of),115,119,122,124,125,124,123,120,116,111,105,98,90,82,74,66,57
Nauru,11,11,11,10,10,10,9,9,8,7,6,5,4,3,2,1,1
Northern Mariana Islands,58,59,60,60,59,58,56,54,52,50,48,46,43,41,38,36,33
Palau,18,18,18,18,17,17,16,15,14,14,13,12,12,11,10,9,9
American Samoa,55,54,53,52,50,49,47,45,43,40,37,34,31,27,23,20,16
Cook Islands,18,17,17,17,16,16,15,15,14,13,13,12,11,10,10,9,8
French Polynesia,281,286,289,291,290,286,281,273,264,254,243,231,218,206,192,179,166
Niue,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
Samoa,198,206,214,221,227,233,237,238,237,234,230,223,216,206,194,179,164
Tokelau,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tonga,106,109,112,115,117,118,119,118,116,114,110,105,100,93,86,78,70
Tuvalu,12,12,13,13,14,14,14,14,14,14,14,14,14,13,13,12,12
Wallis and Futuna Islands,11,11,10,10,9,9,8,8,7,7,6,6,5,5,4,4,3
Belarus,"9,449","9,313","9,110","8,866","8,611","8,361","8,114","7,869","7,620","7,364","7,099","6,864","6,660","6,482","6,327","6,166","5,983"
Bulgaria,"6,948","6,637","6,310","5,975","5,651","5,342","5,048","4,771","4,489","4,212","3,952","3,716","3,508","3,326","3,151","2,970","2,783"
Czechia,"10,709","10,681","10,585","10,430","10,265","10,114","9,979","9,840","9,672","9,472","9,283","9,110","8,982","8,897","8,827","8,767","8,685"
Hungary,"9,660","9,444","9,185","8,885","8,561","8,233","7,930","7,629","7,332","7,028","6,731","6,449","6,178","5,940","5,707","5,493","5,298"
Poland,"37,847","37,221","36,300","35,124","33,768","32,317","30,855","29,321","27,704","26,045","24,328","22,540","20,890","19,366","17,951","16,670","15,444"
Republic of Moldova,"4,034","3,943","3,817","3,660","3,484","3,298","3,103","2,901","2,693","2,473","2,259","2,057","1,873","1,701","1,553","1,414","1,288"
Romania,"19,238","18,640","18,014","17,340","16,644","15,933","15,235","14,504","13,770","13,045","12,343","11,725","11,123","10,570","10,045","9,529","9,002"
Russian Federation,"145,934","144,009","140,990","137,616","134,117","130,831","127,723","124,725","121,518","118,193","114,953","112,182","109,954","108,398","106,797","105,307","103,322"
Slovakia,"5,460","5,410","5,319","5,185","5,025","4,855","4,679","4,498","4,309","4,113","3,909","3,713","3,534","3,370","3,214","3,077","2,942"
Ukraine,"43,734","42,020","40,206","38,327","36,423","34,518","32,671","30,772","28,919","27,063","25,304","23,659","22,219","20,944","19,723","18,549","17,421"
Channel Islands,174,178,182,185,187,189,189,189,188,188,187,186,185,184,183,183,182
Denmark,"5,792","5,850","5,895","5,920","5,925","5,922","5,916","5,914","5,918","5,915","5,915","5,910","5,902","5,880","5,857","5,825","5,795"
Estonia,"1,327","1,297","1,260","1,219","1,177","1,136","1,095","1,053","1,009",962,915,867,823,783,747,712,674
Faroe Islands,49,49,50,50,50,49,49,48,47,46,46,45,43,42,41,39,38
Finland,"5,541","5,524","5,486","5,431","5,358","5,277","5,196","5,109","5,016","4,932","4,842","4,747","4,640","4,533","4,427","4,330","4,237"
Iceland,341,347,351,352,351,347,342,335,327,318,307,296,285,272,260,248,236
Ireland,"4,938","5,054","5,128","5,173","5,187","5,185","5,163","5,110","5,008","4,879","4,740","4,593","4,469","4,350","4,236","4,099","3,958"
Isle of Man,85,86,87,87,87,87,86,85,84,84,84,83,83,82,81,81,80
Latvia,"1,886","1,786","1,694","1,606","1,527","1,455","1,390","1,329","1,268","1,207","1,149","1,097","1,053","1,014",977,940,903
Lithuania,"2,722","2,572","2,445","2,320","2,199","2,088","1,992","1,898","1,804","1,710","1,623","1,540","1,467","1,400","1,337","1,274","1,209"
Norway,"5,421","5,608","5,783","5,936","6,066","6,176","6,272","6,347","6,415","6,478","6,529","6,579","6,606","6,629","6,645","6,656","6,658"
Sweden,"10,099","10,302","10,458","10,565","10,659","10,753","10,838","10,919","10,948","10,969","10,993","11,008","11,006","10,967","10,933","10,929","10,900"
United Kingdom,"67,886","68,712","69,317","69,732","70,021","70,203","70,265","70,129","69,862","69,495","69,020","68,463","67,912","67,345","66,627","65,828","65,131"
Albania,"2,878","2,809","2,720","2,615","2,487","2,344","2,192","2,036","1,879","1,716","1,549","1,374","1,190","1,004",821,657,514
Andorra,77,77,77,76,74,72,70,67,63,60,56,53,50,48,47,45,44
Bosnia and Herzegovina,"3,281","3,180","3,056","2,911","2,752","2,590","2,422","2,258","2,095","1,935","1,777","1,628","1,482","1,340","1,206","1,078",961
Croatia,"4,105","3,952","3,787","3,606","3,421","3,227","3,039","2,853","2,667","2,475","2,289","2,102","1,920","1,756","1,595","1,444","1,300"
